          controls using an "},{"color":"aqua","text":"enchant table"}],"text":""}'
        custom-model-data: 18001
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 0a33c6c9-63de-4af9-8a72-4a23c0a0a8b1
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/0VQy07DMBDckrQNpRI3Dgg4IU6NFKdum/wAv1H5sWmtunZwkkYI8e9sAhU+za5nd2ZnATCB+IRYTxYQ98LpBKa+dxhg+d65A7aM8Q3jEcS1OCDQi+Dh6Fspwt64C7rWh8+98p1r6W+SwFKo1lxw39RoLcxqbxrvEoiN8g6WTWvU6YsVWca+F3A/kv73DCodTQG8RHDb+3CS6NSR6ucI5gEri2qQmVJ1Nk1j7J+jqbTG6QFGkFQmoBTjmll0dUBFTDwRgu8J35DUwCOYULuyYsRPxA+ofofno51mkH+kteKjE5YiGc6EBJIWz7UVLV5jS8bY9kbDq8o4V5rrVOZVlvJyrdOSb3Ypz4Xc5Wyrq3VJJ1wwNGa0NqfcsKroOorS+gBvea6ZyDhjVbFdcZZnZbZVpcyK1QZLKVSxk1IV5OSuczr4uhbS4gR+ACwcKkbQAQAA
    wand:
      page: 0
      owner: Funget114514
      hotbar_inventory_count: 1
      active_spell: poison
      icon: stick{18001}
      spell_inventory:
        workbench: 29
        pull: 30
        reflect: 5
        missile: 0
        blind: 3
        fireball: 6
        poison: 4
        arrow: 2
        fire: 8
        aqualung: 1
        recall: 7
        push: 26
        flare: 28
      version: 7
      owner_id: c044cd4d-b2f0-493d-9457-42ab7216df39
      template: wand
      effect_color: 22d1a0411f86,4120906c9b08,5e9bac87bbc8
  mirrorshield:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3337
      type: SHIELD
      meta:
        ==: ItemMeta
        meta-type: TILE_ENTITY
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"镜之盾"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"green","text":"可以格挡和反弹法术"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Funget114514"}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"反弹: IV"}],"text":""}'
        custom-model-data: 18001
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/x3LQQ6CMBAF0E/EQAjHcNuEwiDpBbyGKcygjdCSUuX6GvfvVUCG/CWyZRXyw3oucQ6Hl4j69vYPSVpTr6lEmWTdFpsE9epiDHF/Oln4hOIjcXfBAyh+7J/vjnGZGqKJidXYzo0i07Ey1A+KWjsOrb7y3BngC0bxmg2CAAAA
        blockMaterial: SHIELD
    wand:
      owner: Funget114514
      owner_id: c044cd4d-b2f0-493d-9457-42ab7216df39
      version: 7
      template: mirrorshield
  magicbow:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3337
      type: BOW
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"魔法弓"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gold","text":"弓箭手 "},{"color":"white","text":"魔法弓"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Funget114514"}'
        - '{"text":"掌握 2 技能"}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        custom-model-data: 18001
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/1WP0U6EMBRELwGzBNf45hcYn5akhQL2B/wNUtpbtpFtSSkQY/x3Kz4YH2dy75mZAiCB7B1xTgrIdmFVDndut+jh/LbaEQOlrKEshaerC4PwvbEb2uD8Ry/dagNEQA5nIYPZsF9mnKaovHd7PzuzOJtDZqSzUAxu/6SvhNCvAh6Pwz9WCg+/Px7HdRI+UiH9z/kJit5pQ7+YQ55yyAPe5kkEhPwmRiNjRjSP/r1R8CwJY1IxVQ6VJiXjtSo5a7qSVWLoKtoqXfPYHrVGGeKgyXl4UZpTImjHpdSXrsWacMkjRFwaJEyiapuG8tjmfrXKu3kWw4QJfAMtyvXOSwEAAA==
    wand:
      owner: Funget114514
      hotbar_inventory_count: 1
      active_spell: arrow_poison
      icon: bow{18001}
      spell_inventory:
        arrow_regular: 0
        arrow_poison: 1
      owner_id: c044cd4d-b2f0-493d-9457-42ab7216df39
      template: magicbow
      version: 7
      effect_color: df910a179ccf,76e309c9d4da,5e04ced65519
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 11.0
properties:
  version: 7
classes:
  caster:
    spells:
    - flare
    - blind
    - poison
    - arrow
    - stun
    - push
    - pull
    - reflect
    - recall
    - missile
    - fire
    - workbench
    - aqualung
    - fireball
    spell_levels:
      missile: 3
      fireball: 2
  mage:
    effect_color: efc0009bd2e7,405ab9a92e37,d31e3e815c7c
    mana_timestamp: 1686390293238
    mana: 50.0
  archer_mage: {}
  battle_mage:
    mana_timestamp: 1686973223544
    mana: 50.0
transient_modifiers: {}
active_class: battle_mage
health: 2.9834206104278564
