id: 1548179a-4c19-4b2f-84c3-dd7070ef3a83
          "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        custom-model-data: 18009
        enchants:
          KNOCKBACK: 2
          DAMAGE_ALL: 4
          SWEEPING_EDGE: 3
        attribute-modifiers:
          GENERIC_ATTACK_DAMAGE:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 6.0
            name: Equipment Modifier
            slot: HAND
            uuid: 585ad04d-2cd7-4997-bc65-34257743e5f7
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAA/01RQU7DMBDckpSGgEACqWcOiFMrJTRVEh6AxCsix143Vp11ZLuNIsTfcdsDvY13Z8azuynADOI94jBLIR4ZiQRiYj3C4zdJRcpPr1/GckxgbkZCC3c9b8ZpyvMigmVnfMtso+iI5I2dGm4O5CGYBhvFDcGS0HdolcfGjcaKn7zKsvo3hSc3oNb/0gji4aB10EIEiVQWW3Z+ziOYM2vNGPBNBIteOac0nnhBcyIGGAdSqxWJ099nK9cFeBu8Fke0ToUoAIsEEo/9oJlHSHu2U/wcKpTPwzVKwFu+Laq8rNm64Hm9LtoPua4KvlkLUWZlhnLDqk0KD0i8Y+T7kN5F8NIrQm6Z9J+uY3YgdO4S6/mqM4Y9K9pdol9J9mT4vmV8fxoRkmAuJXIftqmNhfc8k7LO6rreCraSKOuykpKXIltdd8Ih7w8krBkG1mqcwR8Rd5y/3AEAAA==
    wand:
      name: Infinity Force
      owner: mc_wyy114
      hotbar_inventory_count: 1
      icon: netherite_sword{18009}
      spell_inventory:
        pull: 0
        fireball: 5
        missile: 3
        arrow: 2
        fire: 4
        blind: 1
        push: 6
      owner_id: 1548179a-4c19-4b2f-84c3-dd7070ef3a83
      template: magicsword
      version: 7
      enchantments:
        minecraft:sharpness: 4
        minecraft:knockback: 2
        minecraft:sweeping: 3
      effect_color: 10ff909995da,fef978ffc7d0,10ff909995da
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3218
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"法杖"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"初心者 "},{"color":"white","text":"魔力法杖"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 mc_wyy114"}'
        - '{"text":"掌握 9 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"致盲"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to cycle the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Change
          controls using an "},{"color":"aqua","text":"enchant table"}],"text":""}'
        custom-model-data: 18001
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: b018c85c-db95-4791-81ca-6d7b99461d3e
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/0VRy26DMBBcCjSURs2tpx7bW5AwkEC+Btlm3VhxANkmKKr677UhUm9rzc7OwylAANEFcQxSiGbadyFEI/1GAI+8oRDIbcsmxhQaSGBLuZU3bM2ISkHMlOy7BCLJhx62xkp++SFNnpPfFDYr2SSQLCRq/dUQNjfURrp9gI3DLF5H5bFF3ik8NPmgBg1fnDX8wI95LjjuG2R4JKwsi2Z/IEWZ17QrToKH8HweLKPa204gHuYeNbxceTvf74RUCeweV0eqnUmF3sj7ymllf8PeDvruNKfe+uQp7JaE/5jvZXKRAeIQEiE1Mro8gxBiqvUwu/nJpbtKY6RaCnQcv+imj/DRlQ/t3GrkK/t5uWvObozcjlBUry25ZpYUrezgkxyqhtQnmlWcnLKKFSJrKl5mXVfndY6ipE3pvut16js9jCN1nxXAH/kwyPrcAQAA
    wand:
      page: 0
      effect_bubbles: false
      active_spell: blind
      icon: stick{18001}
      effects:
        activate: ''
      template: wand
      version: 7
      hotbar: 0
      effect_color: cb8c5c600fce,8ebe61b3328,512307ad29fc
      effect_particle: ''
      owner: mc_wyy114
      hotbar_inventory_count: 1
      spell_inventory:
        pull: 5
        fireball: 1
        missile: 0
        arrow: 2
        fire: 28
        recall: 6
        blind: 7
        push: 4
        flare: 3
      owner_id: 1548179a-4c19-4b2f-84c3-dd7070ef3a83
  mirrorshield:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3218
      type: SHIELD
      meta:
        ==: ItemMeta
        meta-type: TILE_ENTITY
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"镜之盾"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"green","text":"可以格挡和反弹法术"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 mc_wyy114"}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"反弹: IV"}],"text":""}'
        custom-model-data: 18001
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/x3L0Q6CIBgG0M9lk1yP0S2bBA18Gkfwu1gCDl3Mt691f04PNGjfRGvTo602eYZzrokKLtFN9TiEUCd0HypbyAlAx8D+YAoeN/FQRujRcuXEyNXzPnOjnOTe60EPNEtr5C/sFNfF7oRrDKXksr0CLR74ApnvsqB/AAAA
        blockMaterial: SHIELD
    wand:
      owner: mc_wyy114
      template: mirrorshield
      owner_id: 1548179a-4c19-4b2f-84c3-dd7070ef3a83
      version: 7
  magicbow:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3218
      type: BOW
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"J志坤弓"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gold","text":"弓箭手 "},{"color":"white","text":"魔法弓"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 mc_wyy114"}'
        - '{"text":"掌握 2 技能"}'
        - '{"italic":false,"extra":[{"color":"gray","text":"Power IV"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"Flame"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        custom-model-data: 18001
        enchants:
          ARROW_FIRE: 1
          ARROW_DAMAGE: 4
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/12QQU6EQBBFi4AZxDGz8wRuSWjBwHgEL0GKppjpCN2dpoEQ4ylcuHLnMUw8DfewYWPGSq0q/7//UxGAB8ELkfYiCCaUdQiBxI4gel5+PpbPr+X7PYQrNUkycN3xcppnxjIf7s7KVmhKIUeSVpm55GqQFhwwhD1yK0Yqe01tC7dojJpKQ6ehReMCBFcSokpNr6xIEvYWwWFT/sF8h9hMWoneiR3V/8eBdUIIt2qlqOGePWYFy48YZ5wd46x6aOIi42lc13mSJ9SkWKTOYKnTLVqCsMOT4K6GD7uRTC+2oF0Ee5L8jNJ2rkzvw6ETkrjBxj5pNdGaHFxcm3b92PpKtzeDrI3SGquWPPgFCo84SWEBAAA=
    wand:
      name: J志坤弓
      owner: mc_wyy114
      hotbar_inventory_count: 1
      active_spell: arrow_regular
      icon: bow{18001}
      spell_inventory:
        arrow_poison: 1
        arrow_regular: 0
      version: 7
      template: magicbow
      owner_id: 1548179a-4c19-4b2f-84c3-dd7070ef3a83
      enchantments:
        minecraft:power: 4
        minecraft:flame: 1
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 686.0
properties:
  version: 7
classes:
  caster:
    spell_levels:
      missile: 3
      fireball: 2
      recall: 2
    spells:
    - flare
    - pull
    - blind
    - arrow
    - recall
    - missile
    - fire
    - fireball
    - push
  mage:
    effect_color: 456a4a324571,d7819e4f1a4d,20893af8e500
    mana_timestamp: 1684038066997
    mana: 50.0
  archer_mage: {}
  battle_mage:
    mana_timestamp: 1684036888997
    mana: 50.0
transient_modifiers: {}
active_class: mage
health: 24.399999618530273
