        internal: H4sIAAAAAAAA/1WPwWrDMBBEx7VDjHtoT/mCXhOUFNP4I3rqBwjFXtdLbUms5JhS+u9VTKF0D8sw8HZmKyBD8UHkswrFYmxXYuMWS4LHw6th/TawGDtzfVI5doOLFyOa7ZVsdPKpWzfbiHSkRMGts9hZigMJR9JhcdJ9Hc9KNd8VHoKncfxDc2wnDoFHuuE5NkbELUkjR9Gz3Oy7JP0chtVMwJUkcAoBtiXKSJMfTSRUk3nndo1L9tpec4cn9Tv7f6vZq2N/OvfP6qWum/T+/Ww7cd6by0gZfgDPc1mgEgEAAA==
    wand:
      owner: .Mai_Shiranui520
      hotbar_inventory_count: 1
      icon: netherite_sword{18009}
      spell_inventory:
        arrow: 0
        missile: 1
        fire: 2
        push: 3
      owner_id: 00000000-0000-0000-0009-01f28f307559
      template: magicsword
      version: 7
  mirrorshield:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3465
      type: SHIELD
      meta:
        ==: ItemMeta
        meta-type: TILE_ENTITY
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"镜之盾"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"green","text":"可以格挡和反弹法术"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 .Mai_Shiranui520"}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"反弹: IV"}],"text":""}'
        custom-model-data: 18001
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/1WLQQqDMBQFn1QxiAsP0a2SWkLrIbrqASSQL36qiXy1Xl+RbjqLWc1kQIT4QzRFGeLNeqeQhM2ToKheltt3z2L9yqbWF6RfkpmDB5AqqLNr2eGqf5R/akp96+pnd9cPY5pjWGicBrsQ8pFFgsw90+CAHXhTEF2GAAAA
        blockMaterial: SHIELD
    wand:
      owner: .Mai_Shiranui520
      template: mirrorshield
      owner_id: 00000000-0000-0000-0009-01f28f307559
      version: 7
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties:
  version: 7
classes:
  caster:
    spells:
    - arrow
    - missile
    - fire
    - push
  mage:
    effect_color: 3255f83b550e,5993f8d47bbf,f61a19925d42
    mana_timestamp: 1689836293322
    mana: 50.0
  broomrider: {}
  battle_mage:
    mana_timestamp: 1692855414391
    mana: 50.0
transient_modifiers: {}
active_class: battle_mage
health: 21.600000381469727
